,stock,rank,EPSPeriod,EPS,EPSAnalystNo,TrailPE,FWDPE,SalesPeriod,Sales,SalesAnalystNo,TrailPS,FWDPS,DivPeriod,Div,DivAnalystNo,DivYield,Sector,Industry,RankInIndustry,TotalInIndustry,RankInSector,TotalInSector,RankInAll,TotalInAll
144,AMGN,52,Dec-22,17.47,25,14.45,14.61,Dec-22,26.23B,25,5.46,5.2,Dec-22,$7.59 ,11,2.90%,Health Care,Biotechnology,93,513,212,1076,1549,4398
145,AMGN,52,Dec-23,19.11,25,14.45,14.61,Dec-23,27.27B,25,5.46,5.2,Dec-23,$8.28 ,11,2.90%,Health Care,Biotechnology,93,513,212,1076,1549,4398
146,AMGN,52,NA,NA,NA,14.45,14.61,NA,NA,NA,5.46,5.2,Dec-24,$9.33 ,9,2.90%,Health Care,Biotechnology,93,513,212,1076,1549,4398
147,RTX,53,Dec-22,4.77,18,21.4,20.26,Dec-22,68.34B,15,2.23,2.1,Dec-22,$2.16 ,9,2.15%,Industrials,Aerospace and Defense,2,58,83,583,482,4398
148,RTX,53,Dec-23,5.77,16,21.4,20.26,Dec-23,74.12B,14,2.23,2.1,Dec-23,$2.33 ,9,2.15%,Industrials,Aerospace and Defense,2,58,83,583,482,4398
149,RTX,53,NA,NA,NA,21.4,20.26,NA,NA,NA,2.23,2.1,Dec-24,$2.52 ,7,2.15%,Industrials,Aerospace and Defense,2,58,83,583,482,4398
150,UNP,54,Dec-22,11.7,29,21.13,19.02,Dec-22,24.41B,25,6.33,5.72,Dec-22,$4.88 ,14,2.13%,Industrials,Railroads,1,5,82,583,481,4398
151,UNP,54,Dec-23,12.94,29,21.13,19.02,Dec-23,25.48B,25,6.33,5.72,Dec-23,$5.20 ,14,2.13%,Industrials,Railroads,1,5,82,583,481,4398
152,UNP,54,NA,NA,NA,21.13,19.02,NA,NA,NA,6.33,5.72,Dec-24,$5.45 ,7,2.13%,Industrials,Railroads,1,5,82,583,481,4398
153,MDT,55,Apr-23,5.57,25,17.63,17.78,Apr-23,32.38B,25,4.2,4.07,Apr-22,$2.42 ,6,2.54%,Health Care,Health Care Equipment,32,143,276,1076,1979,4398
154,MDT,55,Apr-24,6.11,23,17.63,17.78,Apr-24,33.92B,23,4.2,4.07,Apr-23,$2.56 ,8,2.54%,Health Care,Health Care Equipment,32,143,276,1076,1979,4398
155,MDT,55,NA,NA,NA,17.63,17.78,NA,NA,NA,4.2,4.07,Apr-24,$2.75 ,8,2.54%,Health Care,Health Care Equipment,32,143,276,1076,1979,4398
156,HON,56,Dec-22,8.73,25,24.42,22.49,Dec-22,36.11B,24,3.94,3.7,Dec-22,$3.97 ,15,1.97%,Industrials,Industrial Conglomerates,4,9,195,583,1494,4398
157,HON,56,Dec-23,9.79,24,24.42,22.49,Dec-23,38.19B,23,3.94,3.7,Dec-23,$4.27 ,15,1.97%,Industrials,Industrial Conglomerates,4,9,195,583,1494,4398
158,HON,56,NA,NA,NA,24.42,22.49,NA,NA,NA,3.94,3.7,Dec-24,$4.46 ,9,1.97%,Industrials,Industrial Conglomerates,4,9,195,583,1494,4398
159,LOW,57,Jan-23,13.54,29,16.27,14.74,Jan-23,97.98B,25,1.42,1.3,Jan-22,$2.86 ,11,1.60%,Consumer Discretionary,Home Improvement Retail,2,7,137,499,1336,4398
160,LOW,57,Jan-24,14.75,28,16.27,14.74,Jan-24,99.74B,25,1.42,1.3,Jan-23,$3.33 ,10,1.60%,Consumer Discretionary,Home Improvement Retail,2,7,137,499,1336,4398
161,LOW,57,NA,NA,NA,16.27,14.74,NA,NA,NA,1.42,1.3,Jan-24,$3.52 ,10,1.60%,Consumer Discretionary,Home Improvement Retail,2,7,137,499,1336,4398
162,UPS,58,Dec-22,12.81,28,14.71,14.25,Dec-22,102.22B,27,1.62,1.56,Dec-22,$6.01 ,7,2.78%,Industrials,Air Freight and Logistics,8,13,187,583,1454,4398
163,UPS,58,Dec-23,13.37,28,14.71,14.25,Dec-23,105.72B,27,1.62,1.56,Dec-23,$6.18 ,16,2.78%,Industrials,Air Freight and Logistics,8,13,187,583,1454,4398
164,UPS,58,NA,NA,NA,14.71,14.25,NA,NA,NA,1.62,1.56,Dec-24,$6.40 ,9,2.78%,Industrials,Air Freight and Logistics,8,13,187,583,1454,4398
165,CVS,59,Dec-22,8.41,24,11.41,11.66,Dec-22,308.83B,20,0.43,0.42,Dec-22,$2.13 ,9,2.14%,Health Care,Health Care Services,12,57,145,1076,916,4398
166,CVS,59,Dec-23,9.05,23,11.41,11.66,Dec-23,322.46B,20,0.43,0.42,Dec-23,$2.27 ,9,2.14%,Health Care,Health Care Services,12,57,145,1076,916,4398
167,CVS,59,NA,NA,NA,11.41,11.66,NA,NA,NA,0.43,0.42,Dec-24,$2.46 ,4,2.14%,Health Care,Health Care Services,12,57,145,1076,916,4398
168,SPGI,60,Dec-22,13.05,18,27.32,27.63,Dec-22,12.71B,14,10.38,9.65,Dec-22,$3.16 ,12,0.88%,Financials,Financial Exchanges and Data,13,20,555,627,3599,4398
169,SPGI,60,Dec-23,15.45,19,27.32,27.63,Dec-23,13.70B,18,10.38,9.65,Dec-23,$3.72 ,12,0.88%,Financials,Financial Exchanges and Data,13,20,555,627,3599,4398
170,SPGI,60,NA,NA,NA,27.32,27.63,NA,NA,NA,10.38,9.65,Dec-24,$4.16 ,7,0.88%,Financials,Financial Exchanges and Data,13,20,555,627,3599,4398
171,ANTM,61,Dec-22,28.63,22,19.13,18.18,Dec-22,153.48B,14,0.88,0.82,Dec-22,$4.96 ,8,0.90%,Health Care,Managed Health Care,4,9,150,1076,927,4398
172,ANTM,61,Dec-23,32.46,22,19.13,18.18,Dec-23,161.72B,14,0.88,0.82,Dec-23,$4.96 ,9,0.90%,Health Care,Managed Health Care,4,9,150,1076,927,4398
173,ANTM,61,NA,NA,NA,19.13,18.18,NA,NA,NA,0.88,0.82,Dec-24,$5.33 ,6,0.90%,Health Care,Managed Health Care,4,9,150,1076,927,4398
174,IBM,62,Dec-22,9.79,16,14.51,14.22,Dec-22,60.95B,17,2.14,2.06,Dec-22,$6.68 ,7,4.66%,Information Technology,IT Consulting and Other Services,12,28,154,602,1448,4398
175,IBM,62,Dec-23,10.66,15,14.51,14.22,Dec-23,63.23B,16,2.14,2.06,Dec-23,$6.86 ,7,4.66%,Information Technology,IT Consulting and Other Services,12,28,154,602,1448,4398
176,IBM,62,NA,NA,NA,14.51,14.22,NA,NA,NA,2.14,2.06,Dec-24,$6.92 ,5,4.66%,Information Technology,IT Consulting and Other Services,12,28,154,602,1448,4398
177,MS,63,Dec-22,7.55,18,10.71,11.45,Dec-22,57.58B,23,2.6,2.63,Dec-22,$2.92 ,20,3.24%,Financials,Investment Banking and Brokerage,4,24,363,627,1656,4398
178,MS,63,Dec-23,8.38,19,10.71,11.45,Dec-23,60.39B,23,2.6,2.63,Dec-23,$3.17 ,23,3.24%,Financials,Investment Banking and Brokerage,4,24,363,627,1656,4398
179,MS,63,NA,NA,NA,10.71,11.45,NA,NA,NA,2.6,2.63,Dec-24,$3.41 ,16,3.24%,Financials,Investment Banking and Brokerage,4,24,363,627,1656,4398
